recipients, amounts
0xcaa232C5926D0B5aF3D0aa7b1B0FF05270D207D4,17000
0x2a289dfabf52be261b1f4575e2270f893748e8c2,15000
0x13e81558E8bafcb2039666FAC5f7fB8f47Ffa0F7,11000
0xa0D13A431C2F037E47a0AF8AE4c8eFe6bd54d424,11000
0x6B586C0f94c80FB7a2e707f064571fD5FD052641,11000
0x75133a17019A9Caa0b3C3fe712B5275489aaA1f4,11000
0x3d0529BcaaAe793EdbC3Cae48a04b694Fc01ae6b,11000
0xe92A68a2e0b891BdBb1636bfEa5a91181FEF421C,11000
0x29eE37f4a0F4f755028bb82A9E0F5597554C4D64,11000
0xc09a8872145D0A3B223F73134f86c8220363b913,11000
0xB8B0148314205b519c258fF3caF886efb88306f8,9000
0xb6a7888e5B3F574651B0091Df695BA1fC8900eDF,9000
0xce25460fCd819F27c5fac26e368aFc3E55672EB0,9000
0xf47110EE10bEA33042e23972171Aba71d26f4Ef0,9000
0xD68784B5e5fb05E490FFF150Af117E69896C156f,9000
0xAFf8C16838960Ea45114a8f9f818581Fd026687E,9000
0x28243A65105580B174319EBCaDfb8FAe3909c636,9000
0x18e77d3c57783F91E61a2637a56f8d6f028b2f83,9000
0x85C61019cd9AEd443d5D43855dA31949964C5f37,9000
0x0d5905F2E2AD24C0b856562C366580C3CE111F76,9000
0x057830559ed493323F354115De238e6317831BBA,9000
0x00f11bAfBcE4C19B24907ecDF33b56126Ce7d495,8000
0x19195B7BC3D88D2889ABb1455A8FC8FE02bdA2B0,8000
0x39eAf5e7eB97e437B86BfCaA9Af89B6F2b027DC7,8000
0xd2E3461592062dc70A15aEe2C58366E802456db1,8000
0x3c36F44BB72a02cA9D21C266950b4ef48f657285,8000
0x39DD0C2Ca8Bbf59Cc542B448FfE61db94894Bc03,8000
0x2eb9916B9c6b7ac84912FFaBd3D165DC0Ba4b788,8000
0x8f9dee8756172989f03155a8101B1aa0C00Da8Aa,8000
0x850cf9bBcA5673A18254775762c3986DeFBCC8AE,8000
0x5CdCb978f4001188eA710F6A750b0Ede65895CC0,8000
0xD5D3CfA5E8d2B6DbAD47A64A6030BAC4FDD657f0,8000
0x36a59B5c9816Ff3b056923182A1B6e1683b3023E,8000
0x861B547d9B6C95c08b36cc67Cc0DDC32e90EF536,8000
0x2F0eEB3959b0AefBa7241e00e5ffE8a356b222ef,8000
0xf924dc3610237cfe9E2a732ad8c3B99De2D3E22f,8000
0xB67E18D643ae28A3420D6A70CB1B9a46081d5f8A,8000
0x51EC7a9546789936bC10A617e4C1ffFB9ce847d5,8000
0x9c45e86fc36e322BeCA288EF389EA32f9868FB8a,8000
0x89BE36fFDa6840BFeA89e71FFa7B0dEFfeeB5D76,8000
0x9C0e885480a6BF3dC49c9e901f058b59143167Fa,8000
0x075f7aca3988683d712f8e30e1481c0a00eef003,8000
0xa223a78e7dB5503F2300C449a198e03D0E9d4454,8000
0x6b2888fafd055dcdbad416de644ac1b34640e499,8000
0x2bF2e7171B163C4C5858C7B5Aba8bB6f44F2b273,8000
0xa0B574499760c1a0752a6df83289Acf5d47C4b70,8000
0xa3E15427Bfe6A8A09C07891f5b0cE6f57dA0C479,8000
0xadd850719b4F5BAF8a749Dea7dc033A6A013a1A0,8000
0x000000faeD60f9bC856c74e814a395D8b5A9eb42,8000
0x5c35015a80F066AcF87C4C268182cFe63f7e0fA6,8000
0x2132ab8DfB9C5072CC1B03F0E80557762cE46b2d,8000
0x2c7bc2F8d6F73572fF0654ef6589B76e430a193f,8000
0x27d22B89C7d23bf7cC3974eF24bCdBeD8A4D5876,8000
0x889C44cf65cd012220ef841521f9580f436349fD,8000
0xAB15c23f1024876B375eD1E8e28860D7767F2830,8000
0xb3aF230428AF091A4f17dA545FE0D8673f87B3eE,8000
0x22C0A986b209A280d9646B6AC10b1384dA10cfB1,8000
0xa18e4B7B0C5c9c37fb13ca8e9e206d3Ab8C94b75,8000
0xa9b72de364108ed150252005a869dd985a918d58,8000
